Model Technology ModelSim - Lattice FPGA Edition vlog 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:14 on Sep 03,2023
vlog -refresh -work C:/Users/Duncan/git/ForthCPU/machxo3l 
-- Refreshing module CKHS_DLAT_NLEV_CDN_PD_X2
-- Refreshing module CKHS_INVX1
-- Refreshing module CKHS_INVX2
-- Refreshing module CKHS_MUX2X2
-- Refreshing module CKHS_MUX4X2
-- Refreshing module CKHS_NAND2IX2
-- Refreshing module CKHS_OA22X2
-- Refreshing module CKHS_XOR2X2
-- Refreshing module CLKGATE_AND
-- Refreshing module clt_cmp
-- Refreshing module clt_cmp_bit
-- Refreshing module clt_daci
-- Refreshing module clt_eval
-- Refreshing module clt_fadd
-- Refreshing module clt_pfmux
-- Refreshing module clt_rca
-- Refreshing module clt_sch
-- Refreshing module clt_sysi
-- Refreshing module clt_top
-- Refreshing module config_cntl
-- Refreshing module config_core
-- Refreshing module config_core_clocks
-- Refreshing module config_io
-- Refreshing module config_plus
-- Refreshing module control
-- Refreshing module crc_cfg
-- Refreshing module crc_circ
-- Refreshing module crc_decmux
-- Refreshing module crc_upctr
-- Refreshing module datap_unit
-- Refreshing module dec_sdregs
-- Refreshing module decompress_unit
-- Refreshing module DELAYLINE
-- Refreshing module delc12
-- Refreshing module delc1x2v1s
-- Refreshing module delc3x2v1s
-- Refreshing module dffpsrqnx2v1s
-- Refreshing module dig_top
-- Refreshing module dig_top_east
-- Refreshing module dig_top_north
-- Refreshing UDP DNEQ_UDP
-- Refreshing module DW01_incdec
-- Refreshing module EFB
-- Refreshing module efb_pll_sci
-- Refreshing module efb_sci
-- Refreshing module efb_top
-- Refreshing module erase_prgm_slotrange_mux
-- Refreshing module erase_program
-- Refreshing module erasprgmtmr
-- Refreshing module erasprgmtmr_clk
-- Refreshing module faultlog_prgm
-- Refreshing module fe_gen
-- Refreshing module flag_dbl
-- Refreshing module flash_block
-- Refreshing module flash_cdm
-- Refreshing module flash_ctrl
-- Refreshing module flash_dnld
-- Refreshing module flash_exec
-- Refreshing module flash_pptc
-- Refreshing module flash_qual
-- Refreshing module flash_register
-- Refreshing module flash_sdm
-- Refreshing module flash_top
-- Refreshing module gcs_reno
-- Refreshing module hsc_and2x2v1e
-- Refreshing module hsc_dlatnsrqnx2v1e
-- Refreshing module hsc_invx1v1e
-- Refreshing module hsc_invx2v1e
-- Refreshing module hsc_mux21x2v1e
-- Refreshing module hsc_mux41x2v1e
-- Refreshing module hsc_nand2ix2v1e
-- Refreshing module hsc_oa22x2v1e
-- Refreshing module hsc_sbnx16v1e
-- Refreshing module hsc_sbnx2v1e
-- Refreshing module hsc_sbnx4v1e
-- Refreshing module hsc_xor2x2v1e
-- Refreshing module i2c_port
-- Refreshing module input_pad
-- Refreshing module instruction
-- Refreshing module invx4v1s
-- Refreshing module invx8v1s
-- Refreshing module jtag_cntl
-- Refreshing module jtag_filter
-- Refreshing module jtag_inst_dec
-- Refreshing module jtag_logic
-- Refreshing module jtag_modal_1532
-- Refreshing module jtag_qual
-- Refreshing module jtag_register
-- Refreshing module jtag_tap_cntl
-- Refreshing module JTAGF
-- Refreshing UDP LN4_UDP
-- Refreshing module lockup_reg_negedge
-- Refreshing module mem_top_reno
-- Refreshing module memctrl
-- Refreshing module model_top_reno
-- Refreshing module mux21x2v1s
-- Refreshing module MUX2X2
-- Refreshing module nand2x2v1s
-- Refreshing module njport_unit
-- Refreshing module njtag_cmd_dec
-- Refreshing module njtag_cntl
-- Refreshing module njtag_fsm
-- Refreshing module njtag_logic
-- Refreshing module njtag_modal
-- Refreshing module njtag_qual
-- Refreshing module njtag_register
-- Refreshing UDP NNP_UDP
-- Refreshing module noglitch_clkmux
-- Refreshing module nor2ix2v1s
-- Refreshing UDP NP_UDP
-- Refreshing module PCNTR
-- Refreshing UDP PDCHK_UDP
-- Refreshing module pin_sense
-- Refreshing module pipeline
-- Refreshing module pipestage
-- Refreshing UDP POSCDAC_UDP
-- Refreshing UDP POSFFAC_UDP
-- Refreshing module progmode
-- Refreshing module pwm
-- Refreshing module pwm_top_reno
-- Refreshing module rdd_sync
-- Refreshing module re_gen
-- Refreshing module read_dat
-- Refreshing module read_mod_write_dat
-- Refreshing module redge_detect
-- Refreshing module reno_dig_io
-- Refreshing module resetctrl
-- Refreshing module sbnx1v1s
-- Refreshing module sbnx2v1s
-- Refreshing module sbnx4v1s
-- Refreshing module sbnx8v1s
-- Refreshing module sc_bits_shdwreg
-- Refreshing module sci_interrupt_bit
-- Refreshing module sci_interrupt_neg
-- Refreshing module sci_mux
-- Refreshing module sci_pulse_bit
-- Refreshing module sci_register_bit
-- Refreshing module SEDFA
-- Refreshing module SEDFB
-- Refreshing module sig_sync
-- Refreshing module spare_gate_efb_0
-- Refreshing module spare_gate_efb_1
-- Refreshing module spare_gate_efb_2
-- Refreshing module spare_gate_efb_3
-- Refreshing module spi_port
-- Refreshing module sram_block
-- Refreshing module sram_exec
-- Refreshing module sram_qual
-- Refreshing module sram_register
-- Refreshing module sram_sed
-- Refreshing module statreg
-- Refreshing module stdby_cntl
-- Refreshing module synchro_pos_pos
-- Refreshing module syncprqx2v1s
-- Refreshing module tc_16bit
-- Refreshing UDP TGM2_UDP
-- Refreshing UDP TGM4_UDP
-- Refreshing module trimcfgrefresh_ldshdw
-- Refreshing module ts_alu
-- Refreshing module ts_alupath
-- Refreshing module ts_ana_demratio_fsm
-- Refreshing module ts_ana_dig_interface
-- Refreshing module ts_ana_lrshift_reg
-- Refreshing module ts_ana_upcounter
-- Refreshing module ts_ana_upcounter1
-- Refreshing module ts_boothmul_fsm
-- Refreshing module ts_cfg_decoder
-- Refreshing module ts_channel_arbiter_fsm
-- Refreshing module ts_channel_calib
-- Refreshing module ts_channel_calib_fsm
-- Refreshing module ts_cic
-- Refreshing module ts_cic_comb
-- Refreshing module ts_cic_integrator
-- Refreshing module ts_cic_strobe_valid_fsm
-- Refreshing module ts_csr
-- Refreshing module ts_decoder
-- Refreshing module ts_dg_arith
-- Refreshing module ts_dgflow_fsm
-- Refreshing module ts_mon_ovrt_or_under_fsm
-- Refreshing module ts_upcounter
-- Refreshing module twi
-- Refreshing module twi_ack_check
-- Refreshing module twi_bfm_monitor
-- Refreshing module twi_bit_upct
-- Refreshing module twi_byte_upct
-- Refreshing module twi_crc
-- Refreshing module twi_crc_check
-- Refreshing module twi_latch_array
-- Refreshing module twi_padding_check_fsm
-- Refreshing module twi_rdat_bit_upct
-- Refreshing module twi_rdat_byte_upct
-- Refreshing module twi_rdat_ctl_fsm
-- Refreshing module twi_rdat_latch_array
-- Refreshing module twi_rdat_rshift_reg
-- Refreshing module twi_rshift_reg
-- Refreshing module twi_start_detect
-- Refreshing module twi_start_detect_fsm_negedge
-- Refreshing module twi_start_detect_fsm_posedge
-- Refreshing module twi_top
-- Refreshing module twi_wdat_check
-- Refreshing module twi_wdat_ctl_fsm
-- Refreshing module twi_wdat_slave_latch_array
-- Refreshing module vhiv1s
-- Refreshing module vlov1s
-- Refreshing module wbc_port
-- Refreshing module wr_pulse
-- Refreshing module wrd_sync
-- Refreshing module wrir_sync
-- Refreshing module write_dat
-- Refreshing module write_prgm_dat
-- Refreshing module wrrdvid
-- Refreshing module xo2_flash
End time: 18:31:17 on Sep 03,2023, Elapsed time: 0:00:03
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:17 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3LCOMP.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package std_logic_arith
-- Compiling package components
-- Compiling package body Components
-- Loading package components
End time: 18:31:18 on Sep 03,2023, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:18 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_SEQ.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Compiling package global
-- Compiling package body global
-- Loading package global
-- Loading package VITAL_Timing
-- Loading package VITAL_Primitives
-- Loading package global
-- Compiling entity gsr
-- Compiling architecture v of gsr
-- Compiling entity sgsr
-- Compiling architecture v of sgsr
-- Loading package global
-- Compiling entity pur
-- Compiling architecture v of pur
-- Loading package global
-- Compiling entity fd1p3ax
-- Compiling architecture v of fd1p3ax
-- Compiling entity fd1p3ay
-- Compiling architecture v of fd1p3ay
-- Compiling entity fd1p3bx
-- Compiling architecture v of fd1p3bx
-- Compiling entity fd1p3dx
-- Compiling architecture v of fd1p3dx
-- Compiling entity fd1p3ix
-- Compiling architecture v of fd1p3ix
-- Compiling entity fd1p3jx
-- Compiling architecture v of fd1p3jx
-- Compiling entity fd1s1a
-- Compiling architecture v of fd1s1a
-- Compiling entity fd1s1ay
-- Compiling architecture v of fd1s1ay
-- Compiling entity fd1s1b
-- Compiling architecture v of fd1s1b
-- Compiling entity fd1s1d
-- Compiling architecture v of fd1s1d
-- Compiling entity fd1s1i
-- Compiling architecture v of fd1s1i
-- Compiling entity fd1s1j
-- Compiling architecture v of fd1s1j
-- Compiling entity fd1s3ax
-- Compiling architecture v of fd1s3ax
-- Compiling entity fd1s3ay
-- Compiling architecture v of fd1s3ay
-- Compiling entity fd1s3bx
-- Compiling architecture v of fd1s3bx
-- Compiling entity fd1s3dx
-- Compiling architecture v of fd1s3dx
-- Compiling entity fd1s3ix
-- Compiling architecture v of fd1s3ix
-- Compiling entity fd1s3jx
-- Compiling architecture v of fd1s3jx
-- Compiling entity fl1p3ay
-- Compiling architecture v of fl1p3ay
-- Compiling entity fl1p3az
-- Compiling architecture v of fl1p3az
-- Compiling entity fl1p3bx
-- Compiling architecture v of fl1p3bx
-- Compiling entity fl1p3dx
-- Compiling architecture v of fl1p3dx
-- Compiling entity fl1p3iy
-- Compiling architecture v of fl1p3iy
-- Compiling entity fl1p3jy
-- Compiling architecture v of fl1p3jy
-- Compiling entity fl1s1a
-- Compiling architecture v of fl1s1a
-- Compiling entity fl1s1ay
-- Compiling architecture v of fl1s1ay
-- Compiling entity fl1s1b
-- Compiling architecture v of fl1s1b
-- Compiling entity fl1s1d
-- Compiling architecture v of fl1s1d
-- Compiling entity fl1s1i
-- Compiling architecture v of fl1s1i
-- Compiling entity fl1s1j
-- Compiling architecture v of fl1s1j
-- Compiling entity fl1s3ax
-- Compiling architecture v of fl1s3ax
-- Compiling entity fl1s3ay
-- Compiling architecture v of fl1s3ay
End time: 18:31:18 on Sep 03,2023, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:18 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_IO.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package VITAL_Timing
-- Loading package VITAL_Primitives
-- Loading package global
-- Compiling entity tsall
-- Compiling architecture v of tsall
-- Compiling entity bb
-- Compiling architecture v of bb
-- Compiling entity bbpd
-- Compiling architecture v of bbpd
-- Compiling entity bbpu
-- Compiling architecture v of bbpu
-- Compiling entity bbw
-- Compiling architecture v of bbw
-- Compiling entity ib
-- Compiling architecture v of ib
-- Compiling entity ibpd
-- Compiling architecture v of ibpd
-- Compiling entity ibpu
-- Compiling architecture v of ibpu
-- Compiling entity ifs1p3bx
-- Compiling architecture v of ifs1p3bx
-- Compiling entity ifs1p3dx
-- Compiling architecture v of ifs1p3dx
-- Compiling entity ifs1p3ix
-- Compiling architecture v of ifs1p3ix
-- Compiling entity ifs1p3jx
-- Compiling architecture v of ifs1p3jx
-- Compiling entity ifs1s1b
-- Compiling architecture v of ifs1s1b
-- Compiling entity ifs1s1d
-- Compiling architecture v of ifs1s1d
-- Compiling entity ifs1s1i
-- Compiling architecture v of ifs1s1i
-- Compiling entity ifs1s1j
-- Compiling architecture v of ifs1s1j
-- Compiling entity ob
-- Compiling architecture v of ob
-- Compiling entity obco
-- Compiling architecture v of obco
-- Compiling entity obz
-- Compiling architecture v of obz
-- Compiling entity obzpd
-- Compiling architecture v of obzpd
-- Compiling entity obzpu
-- Compiling architecture v of obzpu
-- Compiling entity obw
-- Compiling architecture v of obw
-- Compiling entity ofs1p3bx
-- Compiling architecture v of ofs1p3bx
-- Compiling entity ofs1p3dx
-- Compiling architecture v of ofs1p3dx
-- Compiling entity ofs1p3ix
-- Compiling architecture v of ofs1p3ix
-- Compiling entity ofs1p3jx
-- Compiling architecture v of ofs1p3jx
-- Compiling entity ilvds
-- Compiling architecture v of ilvds
-- Compiling entity olvds
-- Compiling architecture v of olvds
End time: 18:31:19 on Sep 03,2023, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:19 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_CMB.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package VITAL_Timing
-- Compiling entity ageb2
-- Loading package VITAL_Primitives
-- Compiling architecture v of ageb2
-- Compiling entity aleb2
-- Compiling architecture v of aleb2
-- Compiling entity aneb2
-- Compiling architecture v of aneb2
-- Compiling entity and2
-- Compiling architecture v of and2
-- Compiling entity and3
-- Compiling architecture v of and3
-- Compiling entity and4
-- Compiling architecture v of and4
-- Compiling entity and5
-- Compiling architecture v of and5
-- Compiling entity fadd2b
-- Compiling architecture v of fadd2b
-- Compiling entity fsub2b
-- Compiling architecture v of fsub2b
-- Compiling entity fadsu2
-- Compiling architecture v of fadsu2
-- Compiling entity inv
-- Compiling architecture v of inv
-- Compiling entity mux21
-- Compiling architecture v of mux21
-- Compiling entity l6mux21
-- Compiling architecture v of l6mux21
-- Compiling entity mux41
-- Compiling architecture v of mux41
-- Compiling entity mux81
-- Compiling architecture v of mux81
-- Compiling entity mux161
-- Compiling architecture v of mux161
-- Compiling entity mux321
-- Compiling architecture v of mux321
-- Compiling entity nd2
-- Compiling architecture v of nd2
-- Compiling entity nd3
-- Compiling architecture v of nd3
-- Compiling entity nd4
-- Compiling architecture v of nd4
-- Compiling entity nd5
-- Compiling architecture v of nd5
-- Compiling entity nr2
-- Compiling architecture v of nr2
-- Compiling entity nr3
-- Compiling architecture v of nr3
-- Compiling entity nr4
-- Compiling architecture v of nr4
-- Compiling entity nr5
-- Compiling architecture v of nr5
-- Compiling entity or2
-- Compiling architecture v of or2
-- Compiling entity or3
-- Compiling architecture v of or3
-- Compiling entity or4
-- Compiling architecture v of or4
-- Compiling entity or5
-- Compiling architecture v of or5
-- Compiling entity pfumx
-- Compiling architecture v of pfumx
-- Compiling entity vhi
-- Compiling architecture v of vhi
-- Compiling entity vlo
-- Compiling architecture v of vlo
-- Compiling entity xnor2
-- Compiling architecture v of xnor2
-- Compiling entity xnor3
-- Compiling architecture v of xnor3
-- Compiling entity xnor4
-- Compiling architecture v of xnor4
-- Compiling entity xnor5
-- Compiling architecture v of xnor5
-- Compiling entity xor2
-- Compiling architecture v of xor2
-- Compiling entity xor3
-- Compiling architecture v of xor3
-- Compiling entity xor4
-- Compiling architecture v of xor4
-- Compiling entity xor5
-- Compiling architecture v of xor5
-- Compiling entity xor11
-- Compiling architecture v of xor11
-- Compiling entity xor21
-- Compiling architecture v of xor21
-- Compiling entity bufba
-- Compiling architecture v of bufba
-- Compiling entity bcinrd
-- Compiling architecture v of bcinrd
-- Compiling entity bclvdso
-- Compiling architecture v of bclvdso
-- Compiling entity inrdb
-- Compiling architecture v of inrdb
-- Compiling entity lvdsob
-- Compiling architecture v of lvdsob
-- Compiling entity pg
-- Compiling architecture v of pg
-- Compiling entity start
-- Compiling architecture V of start
End time: 18:31:20 on Sep 03,2023, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:20 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_CNT.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package VITAL_Timing
-- Loading package VITAL_Primitives
-- Compiling entity buf
-- Compiling architecture v of buf
-- Loading package std_logic_arith
-- Loading package components
-- Compiling entity cd2
-- Compiling architecture v of cd2
-- Compiling configuration cd2c
-- Loading entity cd2
-- Loading architecture v of cd2
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity buf
-- Compiling entity cu2
-- Compiling architecture v of cu2
-- Compiling configuration cu2c
-- Loading entity cu2
-- Loading architecture v of cu2
-- Loading entity and2
-- Loading entity xor2
-- Loading entity buf
-- Compiling entity cb2
-- Compiling architecture v of cb2
-- Compiling configuration cb2c
-- Loading entity cb2
-- Loading architecture v of cb2
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading entity buf
-- Compiling entity lb2p3ax
-- Compiling architecture v of lb2p3ax
-- Compiling configuration lb2p3axc
-- Loading entity lb2p3ax
-- Loading architecture v of lb2p3ax
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading package global
-- Loading entity fl1p3az
-- Loading entity buf
-- Compiling entity lb2p3ay
-- Compiling architecture v of lb2p3ay
-- Compiling configuration lb2p3ayc
-- Loading entity lb2p3ay
-- Loading architecture v of lb2p3ay
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading entity fl1p3ay
-- Loading entity buf
-- Compiling entity lb2p3bx
-- Compiling architecture v of lb2p3bx
-- Compiling configuration lb2p3bxc
-- Loading entity lb2p3bx
-- Loading architecture v of lb2p3bx
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading entity fl1p3bx
-- Loading entity buf
-- Compiling entity lb2p3dx
-- Compiling architecture v of lb2p3dx
-- Compiling configuration lb2p3dxc
-- Loading entity lb2p3dx
-- Loading architecture v of lb2p3dx
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading entity fl1p3dx
-- Loading entity buf
-- Compiling entity lb2p3ix
-- Compiling architecture v of lb2p3ix
-- Compiling configuration lb2p3ixc
-- Loading entity lb2p3ix
-- Loading architecture v of lb2p3ix
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading entity fl1p3iy
-- Loading entity buf
-- Compiling entity lb2p3jx
-- Compiling architecture v of lb2p3jx
-- Compiling configuration lb2p3jxc
-- Loading entity lb2p3jx
-- Loading architecture v of lb2p3jx
-- Loading entity and2
-- Loading entity or3
-- Loading entity xor3
-- Loading entity inv
-- Loading entity fl1p3jy
-- Loading entity buf
-- Compiling entity ld2p3ax
-- Compiling architecture v of ld2p3ax
-- Compiling configuration ld2p3axc
-- Loading entity ld2p3ax
-- Loading architecture v of ld2p3ax
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity fl1p3az
-- Loading entity buf
-- Compiling entity ld2p3ay
-- Compiling architecture v of ld2p3ay
-- Compiling configuration ld2p3ayc
-- Loading entity ld2p3ay
-- Loading architecture v of ld2p3ay
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity fl1p3ay
-- Loading entity buf
-- Compiling entity ld2p3bx
-- Compiling architecture v of ld2p3bx
-- Compiling configuration ld2p3bxc
-- Loading entity ld2p3bx
-- Loading architecture v of ld2p3bx
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity fl1p3bx
-- Loading entity buf
-- Compiling entity ld2p3dx
-- Compiling architecture v of ld2p3dx
-- Compiling configuration ld2p3dxc
-- Loading entity ld2p3dx
-- Loading architecture v of ld2p3dx
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity fl1p3dx
-- Loading entity buf
-- Compiling entity ld2p3ix
-- Compiling architecture v of ld2p3ix
-- Compiling configuration ld2p3ixc
-- Loading entity ld2p3ix
-- Loading architecture v of ld2p3ix
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity fl1p3iy
-- Loading entity buf
-- Compiling entity ld2p3jx
-- Compiling architecture v of ld2p3jx
-- Compiling configuration ld2p3jxc
-- Loading entity ld2p3jx
-- Loading architecture v of ld2p3jx
-- Loading entity and2
-- Loading entity or3
-- Loading entity xnor2
-- Loading entity fl1p3jy
-- Loading entity buf
-- Compiling entity lu2p3ax
-- Compiling architecture v of lu2p3ax
-- Compiling configuration lu2p3axc
-- Loading entity lu2p3ax
-- Loading architecture v of lu2p3ax
-- Loading entity and2
-- Loading entity xor2
-- Loading entity fl1p3az
-- Loading entity buf
-- Compiling entity lu2p3ay
-- Compiling architecture v of lu2p3ay
-- Compiling configuration lu2p3ayc
-- Loading entity lu2p3ay
-- Loading architecture v of lu2p3ay
-- Loading entity and2
-- Loading entity xor2
-- Loading entity fl1p3ay
-- Loading entity buf
-- Compiling entity lu2p3bx
-- Compiling architecture v of lu2p3bx
-- Compiling configuration lu2p3bxc
-- Loading entity lu2p3bx
-- Loading architecture v of lu2p3bx
-- Loading entity and2
-- Loading entity xor2
-- Loading entity fl1p3bx
-- Loading entity buf
-- Compiling entity lu2p3dx
-- Compiling architecture v of lu2p3dx
-- Compiling configuration lu2p3dxc
-- Loading entity lu2p3dx
-- Loading architecture v of lu2p3dx
-- Loading entity and2
-- Loading entity xor2
-- Loading entity fl1p3dx
-- Loading entity buf
-- Compiling entity lu2p3ix
-- Compiling architecture v of lu2p3ix
-- Compiling configuration lu2p3ixc
-- Loading entity lu2p3ix
-- Loading architecture v of lu2p3ix
-- Loading entity and2
-- Loading entity xor2
-- Loading entity fl1p3iy
-- Loading entity buf
-- Compiling entity lu2p3jx
-- Compiling architecture v of lu2p3jx
-- Compiling configuration lu2p3jxc
-- Loading entity lu2p3jx
-- Loading architecture v of lu2p3jx
-- Loading entity and2
-- Loading entity xor2
-- Loading entity fl1p3jy
-- Loading entity buf
End time: 18:31:22 on Sep 03,2023, Elapsed time: 0:00:02
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:22 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_MEM.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Compiling package mem1
-- Compiling package body mem1
-- Loading package mem1
-- Compiling package mem2
-- Compiling package body mem2
-- Loading package mem2
-- Loading package std_logic_arith
-- Compiling package mem3
-- Compiling package body mem3
-- Loading package mem3
-- Loading package STD_LOGIC_UNSIGNED
-- Loading package VITAL_Timing
-- Loading package VITAL_Primitives
-- Loading package mem2
-- Compiling entity rom256x1a
-- Compiling architecture v of rom256x1a
-- Compiling entity rom128x1a
-- Compiling architecture v of rom128x1a
-- Compiling entity rom64x1a
-- Compiling architecture v of rom64x1a
-- Compiling entity rom32x1a
-- Compiling architecture v of rom32x1a
-- Compiling entity rom16x1a
-- Compiling architecture v of rom16x1a
-- Loading package mem1
-- Compiling entity dpr16x4c
-- Compiling architecture v of dpr16x4c
-- Compiling entity spr16x4c
-- Compiling architecture v of spr16x4c
End time: 18:31:22 on Sep 03,2023, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:22 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_MISC.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package VITAL_Timing
-- Loading package VITAL_Primitives
-- Loading package std_logic_arith
-- Loading package STD_LOGIC_UNSIGNED
-- Loading package global
-- Loading package mem3
-- Compiling entity dp8kc
-- Compiling architecture V of dp8kc
-- Compiling entity sp8kc
-- Compiling architecture V of sp8kc
-- Compiling entity pdpw8kc
-- Compiling architecture V of pdpw8kc
-- Compiling entity fifo8kb
-- Compiling architecture V of fifo8kb
-- Compiling entity MULT2
-- Compiling architecture V of MULT2
-- Compiling configuration CFG_MULT2_V
-- Loading entity MULT2
-- Loading architecture V of MULT2
-- Compiling entity CCU2D
-- Compiling architecture bev of CCU2D
-- Compiling entity dcma
-- Compiling architecture v of dcma
-- Compiling entity pllrefcs
-- Compiling architecture v of pllrefcs
-- Compiling entity dcca
-- Compiling architecture v of dcca
-- Compiling entity eclkbridgecs
-- Compiling architecture v of eclkbridgecs
-- Loading package components
-- Compiling entity ehxpllj
-- Compiling architecture V of ehxpllj
-- Compiling entity ODDRXE
-- Compiling architecture V of ODDRXE
-- Compiling entity ODDRX2E
-- Compiling architecture V of ODDRX2E
-- Compiling entity ODDRX4B
